/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.40
 -- left : -3.62

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.72
 -- right : 0.00
 -- left : 0.44

('left', 'green', None, 'right', None)
 -- forward : 0.51
 -- None : -2.03
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.57
 -- left : -3.89

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -1.39
 -- None : 0.01
 -- right : -4.16
 -- left : -7.12

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.30
 -- None : -2.63
 -- right : 1.52
 -- left : 0.52

('right', 'red', None, None, None)
 -- forward : -9.65
 -- None : 1.57
 -- right : 1.75
 -- left : -10.02

('forward', 'green', None, None, None)
 -- forward : 1.74
 -- None : -4.78
 -- right : 0.80
 -- left : 0.69

('forward', 'green', 'right', None, 'left')
 -- forward : 0.06
 -- None : -0.10
 -- right : -0.01
 -- left : -6.07

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.44
 -- right : 1.07
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.15
 -- None : 0.03
 -- right : 0.29
 -- left : 0.15

('left', 'green', None, None, 'left')
 -- forward : 0.83
 -- None : -4.73
 -- right : 0.40
 -- left : 1.73

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.80
 -- None : -1.38
 -- right : -0.07
 -- left : -7.19

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.64
 -- right : -7.16
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -8.26
 -- None : 0.65
 -- right : -8.40
 -- left : -15.97

('forward', 'red', None, None, 'left')
 -- forward : -7.70
 -- None : 1.72
 -- right : 0.25
 -- left : -8.08

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -1.34
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -1.80

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -3.79

('right', 'red', 'right', 'right', 'left')
 -- forward : -3.30
 -- None : 0.00
 -- right : 0.00
 -- left : -17.77

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -6.59
 -- None : 0.00
 -- right : 0.69
 -- left : -13.74

('left', 'red', 'left', 'left', None)
 -- forward : -4.09
 -- None : 1.47
 -- right : 0.29
 -- left : -3.40

('left', 'green', 'right', 'right', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : -0.01
 -- left : -3.71

('right', 'red', 'right', None, 'forward')
 -- forward : -17.28
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.10
 -- left : 1.71

('right', 'green', 'right', None, 'left')
 -- forward : 0.18
 -- None : -1.77
 -- right : 0.00
 -- left : -2.46

('right', 'red', 'forward', None, 'left')
 -- forward : -3.57
 -- None : 0.00
 -- right : 0.72
 -- left : -2.84

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.38
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.32

('forward', 'green', 'right', 'left', None)
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -4.32
 -- None : 0.09
 -- right : -11.66
 -- left : -9.83

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 1.13

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -8.49

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -13.10

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -14.42
 -- None : 1.43
 -- right : 0.90
 -- left : -18.46

('left', 'green', None, 'left', None)
 -- forward : -0.00
 -- None : -4.44
 -- right : -0.00
 -- left : 1.58

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.56
 -- None : -0.40
 -- right : 0.00
 -- left : -3.77

('right', 'red', None, 'left', 'right')
 -- forward : -1.56
 -- None : 0.98
 -- right : 0.05
 -- left : -4.02

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.15

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -1.93
 -- None : 0.09
 -- right : 0.54
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.80
 -- None : -3.42
 -- right : 0.71
 -- left : 0.47

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -32.05

('right', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- None : -0.88
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.52
 -- None : 1.78
 -- right : 0.80
 -- left : -10.22

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.18
 -- right : -0.02
 -- left : -2.74

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -0.03

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.60
 -- left : -0.67

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.22
 -- None : 1.69
 -- right : 0.00
 -- left : -5.30

('forward', 'red', 'left', None, 'left')
 -- forward : -4.23
 -- None : 1.55
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.20
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.30
 -- None : 0.00
 -- right : 0.59
 -- left : -2.98

('left', 'green', None, 'forward', 'left')
 -- forward : 0.04
 -- None : -3.64
 -- right : 0.77
 -- left : 1.19

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -17.29
 -- None : 0.14
 -- right : -7.13
 -- left : -10.38

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.00
 -- None : 1.94
 -- right : 0.59
 -- left : -9.19

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -7.65

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -5.53

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.23
 -- None : 1.50
 -- right : -6.48
 -- left : -6.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.55

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.11
 -- left : -6.10

('right', 'red', None, 'left', 'forward')
 -- forward : -13.25
 -- None : 0.00
 -- right : 1.19
 -- left : -15.46

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.84
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -2.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.90
 -- None : -3.93
 -- right : 0.63
 -- left : -18.40

('right', 'red', None, 'left', None)
 -- forward : -6.89
 -- None : 1.67
 -- right : 0.90
 -- left : -8.81

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.00
 -- left : 0.73

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -19.97

('left', 'red', 'forward', None, 'left')
 -- forward : -4.39
 -- None : 1.21
 -- right : 0.39
 -- left : -3.61

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -6.73

('forward', 'red', None, None, 'forward')
 -- forward : -1.47
 -- None : 1.72
 -- right : 0.36
 -- left : -9.81

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.91

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.49
 -- None : -2.52
 -- right : 0.09
 -- left : -8.71

('left', 'green', None, None, 'forward')
 -- forward : 0.12
 -- None : -2.77
 -- right : 0.00
 -- left : 1.72

('left', 'green', 'left', None, 'right')
 -- forward : 0.44
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.04
 -- left : -7.87

('forward', 'red', None, 'right', None)
 -- forward : -5.17
 -- None : 1.98
 -- right : 0.01
 -- left : -3.26

('left', 'red', 'left', 'forward', 'left')
 -- forward : -1.76
 -- None : 0.06
 -- right : 0.00
 -- left : -1.05

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -4.90

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.74
 -- right : 0.88
 -- left : -0.26

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.31
 -- None : -1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -0.12

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -1.41

('right', 'green', None, None, 'left')
 -- forward : 0.60
 -- None : -3.67
 -- right : 1.78
 -- left : 0.50

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -1.21
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : -11.63

('right', 'red', None, None, 'left')
 -- forward : -8.55
 -- None : 1.12
 -- right : 1.64
 -- left : -5.26

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -3.33
 -- right : 0.57
 -- left : -6.21

('forward', 'green', 'left', None, 'right')
 -- forward : 0.46
 -- None : 0.40
 -- right : 0.71
 -- left : 0.14

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.81
 -- right : 0.30
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.62
 -- None : -5.06
 -- right : 0.80
 -- left : 1.79

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.86

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -2.12
 -- None : 0.10
 -- right : 0.42
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.12
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.26
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.20
 -- None : 0.34
 -- right : 0.16
 -- left : 0.07

('forward', 'red', 'left', 'left', None)
 -- forward : -6.87
 -- None : 1.89
 -- right : 0.34
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- None : -2.02
 -- right : 0.00
 -- left : -9.37

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -1.95
 -- right : 0.20
 -- left : -13.32

('forward', 'red', None, 'left', None)
 -- forward : -6.82
 -- None : 1.56
 -- right : 0.60
 -- left : -9.15

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.24
 -- left : 0.67

('right', 'red', 'right', 'left', None)
 -- forward : -1.90
 -- None : 0.74
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -12.11
 -- None : 0.23
 -- right : 0.00
 -- left : -9.93

